# [[../../wiki/concepts/Luxury-Brands#dior|Dior]] Product Prompts
# Use with: kling_scripts.py batch --file [[../../wiki/concepts/Luxury-Brands#dior|Dior]]-prompts.txt

[[../../wiki/concepts/Luxury-Brands#dior|Dior]] B23 white canvas sneakers with transparent sole and black square logo rotating slowly, luxury sneaker photography, clean white background, fashion editorial
Close-up [[../../wiki/concepts/Luxury-Brands#dior|Dior]] B23 white canvas sneakers, iconic transparent sole detail, black [[../../wiki/concepts/Luxury-Brands#dior|Dior]] square logo, luxury product photography, high-end fashion magazine, 4K
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] white sneakers on white marble surface, clean luxury aesthetic, fashion photography, soft shadows, premium product presentation
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] D-BEJE 3 sunglasses with grey gradient lens rotating slowly, luxury eyewear photography, clean studio background, fashion editorial, premium quality
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] sunglasses on velvet display, grey gradient lens reflecting light, luxury boutique aesthetic, premium product photography
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] B23 lifestyle content, stylish man wearing white canvas sneakers, urban street style, fashion editorial photography
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] sunglasses detail shots, grey gradient lens, premium frame quality, luxury eyewear catalog photography, fashion magazine style
Animated [[../../wiki/concepts/Luxury-Brands#dior|Dior]] sneakers and sunglasses lifestyle, Mediterranean lifestyle, luxury summer fashion, European aesthetic
[[../../wiki/concepts/Luxury-Brands#dior|Dior]] B23 flat lay multiple angles, white canvas texture, transparent sole detail, black logo highlight, product catalog style
Luxury [[../../wiki/concepts/Luxury-Brands#dior|Dior]] packaging reveal, white box opening, brand presentation, premium unboxing experience
