# [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] Product Prompts
# Use with: kling_scripts.py batch --file [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]]-prompts.txt

[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] accessories with iconic double-G hardware, premium Italian leather rotating slowly, luxury brand aesthetic, fashion editorial photography
Close-up of [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] GG buckle detail, premium leather texture, luxury craftsmanship, high-end fashion photography, signature hardware visible
[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] belt on luxury display, signature hardware, Italian leather quality visible, fashion magazine style, premium accessory
[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] GG belt lifestyle content, stylish outfit featuring double-G buckle, casual luxury aesthetic, fashion editorial
Animated [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] lifestyle, Mediterranean lifestyle, summer fashion, luxury accessories, European aesthetic
[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] leather goods detail shots, Italian craftsmanship visible, premium materials, heritage quality, luxury editorial
Luxury [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] packaging presentation, signature green box opening, premium unboxing experience, brand presentation
[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] flat lay, multiple accessories, GG logo visible, leather textures, product catalog style, professional photography
[[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] sneakers rotating showcase, luxury footwear, Italian quality, fashion product video
Animated [[../../wiki/concepts/Luxury-Brands#gucci|Gucci]] lifestyle content, street style fashion, urban luxury, fashion-forward aesthetic
